2012-04-19 11:04:06,456 Fein  [hudson.plugins.active_directory.ActiveDirectorySecurityRealm] (http--0.0.0.0-43080-2) Attempting to resolve _gc._tcp.mydomain.intra.loc to SRV record
2012-04-19 11:04:06,458 Fein  [hudson.plugins.active_directory.ActiveDirectorySecurityRealm] (http--0.0.0.0-43080-2) Attempting to resolve _ldap._tcp.mydomain.intra.loc to SRV record
2012-04-19 11:04:06,459 Fein  [hudson.plugins.active_directory.ActiveDirectorySecurityRealm] (http--0.0.0.0-43080-2) SRV record found: 0 100 389 dwiva056.mydomain.intra.loc.
2012-04-19 11:04:06,459 Fein  [hudson.plugins.active_directory.ActiveDirectorySecurityRealm] (http--0.0.0.0-43080-2) SRV record found: 0 100 389 dwiva052.mydomain.intra.loc.
2012-04-19 11:04:06,460 Fein  [hudson.plugins.active_directory.ActiveDirectorySecurityRealm] (http--0.0.0.0-43080-2) SRV record found: 0 100 389 dwiva053.mydomain.intra.loc.
2012-04-19 11:04:06,460 Fein  [hudson.plugins.active_directory.ActiveDirectorySecurityRealm] (http--0.0.0.0-43080-2) _ldap._tcp.mydomain.intra.loc resolved to [dwiva052.mydomain.intra.loc:389, dwiva056.mydomain.intra.loc:389, dwiva052.mydomain.intra.loc:389, dwiva053.mydomain.intra.loc:389]
2012-04-19 11:04:06,461 Fein  [hudson.plugins.active_directory.ActiveDirectorySecurityRealm] (Connecting to ldap://dwiva052.mydomain.intra.loc:389/ : http--0.0.0.0-43080-2) Connecting to ldap://dwiva052.mydomain.intra.loc:389/
2012-04-19 11:04:06,480 Fein  [hudson.plugins.active_directory.ActiveDirectorySecurityRealm] (Connecting to ldap://dwiva052.mydomain.intra.loc:389/ : http--0.0.0.0-43080-2) Failed to start TLS. Authentication will be done via plain-text LDAP: javax.naming.CommunicationException: Remote host closed connection during handshake [Root exception is javax.net.ssl.SSLHandshakeException: Remote host closed connection during handshake]
	at com.sun.jndi.ldap.LdapCtx.extendedOperation(LdapCtx.java:3259) [rt.jar:1.7.0_02]
	at hudson.plugins.active_directory.ActiveDirectorySecurityRealm$DesciprotrImpl.bind(ActiveDirectorySecurityRealm.java:400) [:]
	at hudson.plugins.active_directory.ActiveDirectorySecurityRealm$DesciprotrImpl.bind(ActiveDirectorySecurityRealm.java:357) [:]
	at hudson.plugins.active_directory.ActiveDirectoryUnixAuthenticationProvider.retrieveUser(ActiveDirectoryUnixAuthenticationProvider.java:179) [:]
	at hudson.plugins.active_directory.ActiveDirectoryUnixAuthenticationProvider.retrieveUser(ActiveDirectoryUnixAuthenticationProvider.java:130) [:]
	at hudson.plugins.active_directory.ActiveDirectoryUnixAuthenticationProvider.retrieveUser(ActiveDirectoryUnixAuthenticationProvider.java:95) [:]
	at org.acegisecurity.providers.dao.AbstractUserDetailsAuthenticationProvider.authenticate(AbstractUserDetailsAuthenticationProvider.java:119) [acegi-security-1.0.5.jar:]
	at org.acegisecurity.providers.ProviderManager.doAuthentication(ProviderManager.java:195) [acegi-security-1.0.5.jar:]
	at org.acegisecurity.AbstractAuthenticationManager.authenticate(AbstractAuthenticationManager.java:45) [acegi-security-1.0.5.jar:]
	at org.acegisecurity.ui.webapp.AuthenticationProcessingFilter.attemptAuthentication(AuthenticationProcessingFilter.java:71) [acegi-security-1.0.5.jar:]
	at org.acegisecurity.ui.AbstractProcessingFilter.doFilter(AbstractProcessingFilter.java:252) [acegi-security-1.0.5.jar:]
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87) [jenkins-core-1.460.jar:]
	at org.acegisecurity.ui.basicauth.BasicProcessingFilter.doFilter(BasicProcessingFilter.java:173) [acegi-security-1.0.5.jar:]
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87) [jenkins-core-1.460.jar:]
	at jenkins.security.ApiTokenFilter.doFilter(ApiTokenFilter.java:61) [jenkins-core-1.460.jar:]
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87) [jenkins-core-1.460.jar:]
	at org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(HttpSessionContextIntegrationFilter.java:249) [acegi-security-1.0.5.jar:]
	at hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:66) [jenkins-core-1.460.jar:]
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87) [jenkins-core-1.460.jar:]
	at hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:76) [jenkins-core-1.460.jar:]
	at hudson.security.HudsonFilter.doFilter(HudsonFilter.java:164) [jenkins-core-1.460.jar:]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:280) [jbossweb-7.0.13.Final.jar:]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:248) [jbossweb-7.0.13.Final.jar:]
	at hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:81) [jenkins-core-1.460.jar:]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:280) [jbossweb-7.0.13.Final.jar:]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:248) [jbossweb-7.0.13.Final.jar:]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:275) [jbossweb-7.0.13.Final.jar:]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:161) [jbossweb-7.0.13.Final.jar:]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:397) [jbossweb-7.0.13.Final.jar:]
	at org.jboss.as.web.security.SecurityContextAssociationValve.invoke(SecurityContextAssociationValve.java:153) [jboss-as-web-7.1.1.Final.jar:7.1.1.Final]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:155) [jbossweb-7.0.13.Final.jar:]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102) [jbossweb-7.0.13.Final.jar:]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109) [jbossweb-7.0.13.Final.jar:]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:368) [jbossweb-7.0.13.Final.jar:]
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:877) [jbossweb-7.0.13.Final.jar:]
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:671) [jbossweb-7.0.13.Final.jar:]
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:930) [jbossweb-7.0.13.Final.jar:]
	at java.lang.Thread.run(Thread.java:722) [rt.jar:1.7.0_02]
Caused by: javax.net.ssl.SSLHandshakeException: Remote host closed connection during handshake
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:912) [jsse.jar:1.7.0_02]
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1294) [jsse.jar:1.7.0_02]
	at sun.security.ssl.SSLSocketImpl.writeRecord(SSLSocketImpl.java:685) [jsse.jar:1.7.0_02]
	at sun.security.ssl.AppOutputStream.write(AppOutputStream.java:111) [jsse.jar:1.7.0_02]
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82) [rt.jar:1.7.0_02]
	at java.io.BufferedOutputStream.flush(BufferedOutputStream.java:140) [rt.jar:1.7.0_02]
	at com.sun.jndi.ldap.Connection.writeRequest(Connection.java:415) [rt.jar:1.7.0_02]
	at com.sun.jndi.ldap.Connection.writeRequest(Connection.java:388) [rt.jar:1.7.0_02]
	at com.sun.jndi.ldap.LdapClient.extendedOp(LdapClient.java:1192) [rt.jar:1.7.0_02]
	at com.sun.jndi.ldap.LdapCtx.extendedOperation(LdapCtx.java:3206) [rt.jar:1.7.0_02]
	... 37 more
Caused by: java.io.EOFException: SSL peer shut down incorrectly
	at sun.security.ssl.InputRecord.read(InputRecord.java:352) [jsse.jar:1.7.0_02]
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:893) [jsse.jar:1.7.0_02]
	... 46 more

2012-04-19 11:04:06,517 Fein  [hudson.plugins.active_directory.ActiveDirectorySecurityRealm] (http--0.0.0.0-43080-2) Bound to dwiva052.mydomain.intra.loc:389
2012-04-19 11:04:06,526 Warnung [hudson.plugins.active_directory.ActiveDirectoryUnixAuthenticationProvider] (http--0.0.0.0-43080-2) Failed to retrieve user information for MartinJ: javax.naming.PartialResultException [Root exception is javax.naming.NotContextException: Cannot create context for: ldap://DomainDnsZones.mydomain.intra.loc/DC=DomainDnsZones,DC=mydomain,DC=intra,DC=loc; remaining name 'DC=mydomain,DC=intra,DC=loc']
