Thread Dump
pool-2-thread-171

"pool-2-thread-171" Id=657 RUNNABLE
	at java.util.ArrayList.indexOf(ArrayList.java:216)
	at java.util.ArrayList.contains(ArrayList.java:199)
	at java.util.Collections$UnmodifiableCollection.contains(Collections.java:1000)
	at java.util.AbstractSet.removeAll(AbstractSet.java:157)
	at hudson.plugins.checkstyle.util.AnnotationDifferencer.difference(AnnotationDifferencer.java:44)
	at hudson.plugins.checkstyle.util.AnnotationDifferencer.getNewAnnotations(AnnotationDifferencer.java:27)
	at hudson.plugins.checkstyle.util.BuildResult.initialize(BuildResult.java:207)
	at hudson.plugins.checkstyle.util.BuildResult.(BuildResult.java:154)
	at hudson.plugins.checkstyle.CheckStyleResult.(CheckStyleResult.java:51)
	at hudson.plugins.checkstyle.CheckStyleMavenResult.(CheckStyleMavenResult.java:46)
	at hudson.plugins.checkstyle.CheckStyleResultBuilder.buildMaven(CheckStyleResultBuilder.java:56)
	at hudson.plugins.checkstyle.MavenCheckStyleResultAction.update(MavenCheckStyleResultAction.java:91)
	at hudson.maven.MavenModuleSetBuild.notifyModuleBuild(MavenModuleSetBuild.java:339)
	-  locked hudson.maven.MavenModuleSetBuild@a4480d
	at hudson.maven.MavenBuild$ProxyImpl2.end(MavenBuild.java:419)
	at sun.reflect.GeneratedMethodAccessor164.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at hudson.model.Executor$1.call(Executor.java:376)
	at hudson.util.InterceptingProxy$1.invoke(InterceptingProxy.java:23)
	at $Proxy18.end(Unknown Source)
	at sun.reflect.GeneratedMethodAccessor236.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at hudson.remoting.RemoteInvocationHandler$RPCRequest.perform(RemoteInvocationHandler.java:274)
	at hudson.remoting.RemoteInvocationHandler$RPCRequest.call(RemoteInvocationHandler.java:255)
	at hudson.remoting.RemoteInvocationHandler$RPCRequest.call(RemoteInvocationHandler.java:215)
	at hudson.remoting.UserRequest.perform(UserRequest.java:104)
	at hudson.remoting.UserRequest.perform(UserRequest.java:48)
	at hudson.remoting.Request$2.run(Request.java:250)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:441)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:619)

	Number of locked synchronizers = 1
	- java.util.concurrent.locks.ReentrantLock$NonfairSync@8fb410


Channel reader thread: Channel to Maven [/scratch/tools/jdk_1.6.0.12/bin/java, -Xms2048m, -Xmx2048m, -cp, /scratch/devarora/plugins/maven-plugin/WEB-INF/lib/maven-agent-1.333.jar:/scratch/tools/ts/mvn_2.2.1/boot/classworlds-1.1.jar, hudson.maven.agent.Main, /scratch/tools/ts/mvn_2.2.1, /scratch/devarora/war/WEB-INF/lib/remoting-1.333.jar, /scratch/devarora/plugins/maven-plugin/WEB-INF/lib/maven-interceptor-1.333.jar, 32980, /scratch/devarora/plugins/maven-plugin/WEB-INF/lib/maven2.1-interceptor-1.2.jar]

"Channel reader thread: Channel to Maven [/scratch/tools/jdk_1.6.0.12/bin/java, -Xms2048m, -Xmx2048m, -cp, /scratch/devarora/plugins/maven-plugin/WEB-INF/lib/maven-agent-1.333.jar:/scratch/tools/ts/mvn_2.2.1/boot/classworlds-1.1.jar, hudson.maven.agent.Main, /scratch/tools/ts/mvn_2.2.1, /scratch/devarora/war/WEB-INF/lib/remoting-1.333.jar, /scratch/devarora/plugins/maven-plugin/WEB-INF/lib/maven-interceptor-1.333.jar, 32980, /scratch/devarora/plugins/maven-plugin/WEB-INF/lib/maven2.1-interceptor-1.2.jar]" Id=97 RUNNABLE (in native)
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:129)
	at java.io.FilterInputStream.read(FilterInputStream.java:116)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:218)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:237)
	-  locked java.io.BufferedInputStream@1c127d6
	at java.io.ObjectInputStream$PeekInputStream.peek(ObjectInputStream.java:2249)
	at java.io.ObjectInputStream$BlockDataInputStream.peek(ObjectInputStream.java:2542)
	at java.io.ObjectInputStream$BlockDataInputStream.peekByte(ObjectInputStream.java:2552)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1297)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:351)
	at hudson.remoting.Channel$ReaderThread.run(Channel.java:849)


/scratch/tools/jdk_1.6.0.12/bin/java -Xms2048m -Xmx2048m -cp /scratch/devarora/plugins/maven-plugin/WEB-INF/lib/maven-agent-1.333.jar:/scratch/tools/ts/mvn_2.2.1/boot/classworlds-1.1.jar hudson.maven.agent.Main /scratch/tools/ts/mvn_2.2.1 /scratch/devarora/war/WEB-INF/lib/remoting-1.333.jar /scratch/devarora/plugins/maven-plugin/WEB-INF/lib/maven-interceptor-1.333.jar 32980 /scratch/devarora/plugins/maven-plugin/WEB-INF/lib/maven2.1-interceptor-1.2.jar: stdout copier

