HTTP Status 500 -

type Exception report

message

description The server encountered an internal error () that prevented it from fulfilling this request.

exception

javax.servlet.ServletException: java.lang.LinkageError: loader constraint violation in interface itable initialization: when resolving method "org.apache.axis.message.MessageElement.getChildElements(Ljavax/xml/namespace/QName;)Ljava/util/Iterator;" the class loader (instance of java/net/URLClassLoader) of the current class, org/apache/axis/message/MessageElement, and the class loader (instance of <bootloader>) for interface javax/xml/soap/SOAPElement have different Class objects for the type javax/xml/namespace/QName used in the signature
	org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:605)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:648)
	org.kohsuke.stapler.MetaClass$6.doDispatch(MetaClass.java:241)
	org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
	org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:563)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:648)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:477)
	org.kohsuke.stapler.Stapler.service(Stapler.java:159)
	javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:95)
	hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:87)
	hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:47)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:84)
	hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:51)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:166)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(AnonymousProcessingFilter.java:125)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(RememberMeProcessingFilter.java:142)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.AbstractProcessingFilter.doFilter(AbstractProcessingFilter.java:271)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.basicauth.BasicProcessingFilter.doFilter(BasicProcessingFilter.java:173)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	jenkins.security.ApiTokenFilter.doFilter(ApiTokenFilter.java:61)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(HttpSessionContextIntegrationFilter.java:249)
	hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:66)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:76)
	hudson.security.HudsonFilter.doFilter(HudsonFilter.java:164)
	hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:81)
	org.jboss.web.tomcat.filters.ReplyHeaderFilter.doFilter(ReplyHeaderFilter.java:96)
root cause

java.lang.LinkageError: loader constraint violation in interface itable initialization: when resolving method "org.apache.axis.message.MessageElement.getChildElements(Ljavax/xml/namespace/QName;)Ljava/util/Iterator;" the class loader (instance of java/net/URLClassLoader) of the current class, org/apache/axis/message/MessageElement, and the class loader (instance of <bootloader>) for interface javax/xml/soap/SOAPElement have different Class objects for the type javax/xml/namespace/QName used in the signature
	org.apache.axis.client.Call.invoke(Call.java:2364)
	org.apache.axis.client.Call.invoke(Call.java:1812)
	com.borland.sctm.ws.logon.SccsystemSoapBindingStub.logonUser(SccsystemSoapBindingStub.java:264)
	hudson.plugins.sctmexecutor.validators.TestConnectionValidator.check(TestConnectionValidator.java:20)
	hudson.plugins.sctmexecutor.SCTMExecutorDescriptor.doTestConnection(SCTMExecutorDescriptor.java:171)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.kohsuke.stapler.Function$InstanceFunction.invoke(Function.java:282)
	org.kohsuke.stapler.Function.bindAndInvoke(Function.java:149)
	org.kohsuke.stapler.Function.bindAndInvokeAndServeResponse(Function.java:88)
	org.kohsuke.stapler.MetaClass$1.doDispatch(MetaClass.java:111)
	org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
	org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:563)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:648)
	org.kohsuke.stapler.MetaClass$6.doDispatch(MetaClass.java:241)
	org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
	org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:563)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:648)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:477)
	org.kohsuke.stapler.Stapler.service(Stapler.java:159)
	javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:95)
	hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:87)
	hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:47)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:84)
	hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:51)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:166)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(AnonymousProcessingFilter.java:125)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(RememberMeProcessingFilter.java:142)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.AbstractProcessingFilter.doFilter(AbstractProcessingFilter.java:271)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.basicauth.BasicProcessingFilter.doFilter(BasicProcessingFilter.java:173)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	jenkins.security.ApiTokenFilter.doFilter(ApiTokenFilter.java:61)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(HttpSessionContextIntegrationFilter.java:249)
	hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:66)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:76)
	hudson.security.HudsonFilter.doFilter(HudsonFilter.java:164)
	hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:81)
	org.jboss.web.tomcat.filters.ReplyHeaderFilter.doFilter(ReplyHeaderFilter.java:96)
