May 15 12:40:13 ci.company.com jenkins[2129989]: "DestroyJavaVM" #63 [2130011] prio=5 os_prio=0 cpu=1096.50ms elapsed=160267.02s tid=0x00007fd22002f360 nid=2130011 waiting on condition  [0x0000000000000000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: RUNNABLE
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.EPoll.wait(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.EPollSelectorImpl.doSelect(java.base@21.0.7/EPollSelectorImpl.java:121)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.SelectorImpl.lockAndDoSelect(java.base@21.0.7/SelectorImpl.java:130)
May 15 12:40:13 ci.company.com jenkins[2129989]:         - locked <0x00007fa9e6546168> (a sun.nio.ch.Util$2)
May 15 12:40:13 ci.company.com jenkins[2129989]:         - locked <0x00007fa9e65460e0> (a sun.nio.ch.EPollSelectorImpl)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.SelectorImpl.select(java.base@21.0.7/SelectorImpl.java:147)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.remoting.protocol.IOHub.run(IOHub.java:474)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ContextResettingExecutorService$1.run(ContextResettingExecutorService.java:28)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ErrorLoggingExecutorService.lambda$wrap$0(ErrorLoggingExecutorService.java:51)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ErrorLoggingExecutorService$$Lambda/0x00007fa7812cf8b0.run(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@21.0.7/ThreadPoolExecutor.java:1144)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@21.0.7/ThreadPoolExecutor.java:642)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.runWith(java.base@21.0.7/Thread.java:1596)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.run(java.base@21.0.7/Thread.java:1583)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Trilead_TransportManager_receiveThread_ci-macos01.company.com:22_1" #420 [2130333] daemon prio=5 os_prio=0 cpu=5591.10ms elapsed=160259.23s tid=0x00007fa7245001d0 nid=2130333 runnable  [0x00007fa5b1160000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: RUNNABLE
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.Net.poll(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.NioSocketImpl.park(java.base@21.0.7/NioSocketImpl.java:191)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.NioSocketImpl.park(java.base@21.0.7/NioSocketImpl.java:201)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.NioSocketImpl.implRead(java.base@21.0.7/NioSocketImpl.java:309)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.NioSocketImpl.read(java.base@21.0.7/NioSocketImpl.java:346)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.NioSocketImpl$1.read(java.base@21.0.7/NioSocketImpl.java:796)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.net.Socket$SocketInputStream.read(java.base@21.0.7/Socket.java:1099)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.io.BufferedInputStream.fill(java.base@21.0.7/BufferedInputStream.java:291)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.io.BufferedInputStream.read1(java.base@21.0.7/BufferedInputStream.java:347)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.io.BufferedInputStream.implRead(java.base@21.0.7/BufferedInputStream.java:420)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.io.BufferedInputStream.read(java.base@21.0.7/BufferedInputStream.java:399)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.crypto.cipher.CipherInputStream.getBlock(CipherInputStream.java:47)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.crypto.cipher.CipherInputStream.read(CipherInputStream.java:76)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.transport.TransportConnection.receiveMessage(TransportConnection.java:267)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.transport.TransportManager.receiveLoop(TransportManager.java:745)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.transport.TransportManager$1.run(TransportManager.java:539)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.runWith(java.base@21.0.7/Thread.java:1596)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.run(java.base@21.0.7/Thread.java:1583)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Trilead_TransportManager_receiveThread_ci-win22-08.company.com:22_0" #419 [2130334] daemon prio=5 os_prio=0 cpu=6278.04ms elapsed=160259.23s tid=0x00007fa75c021c10 nid=2130334 runnable  [0x00007fa5b105f000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: RUNNABLE
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.Net.poll(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.NioSocketImpl.park(java.base@21.0.7/NioSocketImpl.java:191)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.NioSocketImpl.park(java.base@21.0.7/NioSocketImpl.java:201)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.NioSocketImpl.implRead(java.base@21.0.7/NioSocketImpl.java:309)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.NioSocketImpl.read(java.base@21.0.7/NioSocketImpl.java:346)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.NioSocketImpl$1.read(java.base@21.0.7/NioSocketImpl.java:796)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.net.Socket$SocketInputStream.read(java.base@21.0.7/Socket.java:1099)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.io.BufferedInputStream.fill(java.base@21.0.7/BufferedInputStream.java:291)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.io.BufferedInputStream.read1(java.base@21.0.7/BufferedInputStream.java:347)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.io.BufferedInputStream.implRead(java.base@21.0.7/BufferedInputStream.java:420)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.io.BufferedInputStream.read(java.base@21.0.7/BufferedInputStream.java:399)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.crypto.cipher.CipherInputStream.getBlock(CipherInputStream.java:47)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.crypto.cipher.CipherInputStream.read(CipherInputStream.java:76)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.transport.TransportConnection.receiveMessage(TransportConnection.java:267)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.transport.TransportManager.receiveLoop(TransportManager.java:745)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.transport.TransportManager$1.run(TransportManager.java:539)
