NULL           ------------------------------------------------------------------------
0SECTION       TITLE subcomponent dump routine
NULL           ===============================
1TISIGINFO     Dump Event "uncaught" (00008000) Detail "java/lang/OutOfMemoryError" received 
1TIDATETIME    Date:                 2010/01/29 at 21:32:28
1TIFILENAME    Javacore filename:    /tmp/javacore.20100129.211530.491682.txt
NULL           ------------------------------------------------------------------------
0SECTION       GPINFO subcomponent dump routine
NULL           ================================
2XHOSLEVEL     OS Level         : AIX 5.3
2XHCPUS        Processors -
3XHCPUARCH       Architecture   : ppc64
3XHNUMCPUS       How Many       : 1
NULL           
1XHERROR2      Register dump section only produced for SIGSEGV, SIGILL or SIGFPE.
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       ENVINFO subcomponent dump routine
NULL           =================================
1CIJAVAVERSION J2RE 5.0 IBM J9 2.3 AIX ppc64-64 build j9vmap6423-20060504
1CIVMVERSION   VM build 20060501_06428_BHdSMr
1CIJITVERSION  JIT enabled - 20060428_1800_r8
1CIRUNNINGAS   Running as a standalone JVM
1CICMDLINE     /was61/WebSphere/AppServer/java/bin/java -Declipse.security -Dwas.status.socket=50040 -Dosgi.install.area=/was61/WebSphere/AppServer -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration -Djava.awt.headless=true -Dosgi.framework.extensions=com.ibm.cds -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal -Xscmx50M -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar -classpath /was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar -Dibm.websphere.internalClassAccessMode=allow -Xms50m -Xmx256m -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime -Dderby.system.home=/was61/WebSphere/AppServer/derby -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin -Djava.util.logging.configureByServer=true -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder -Dwas.install.root=/was61/WebSphere/AppServer -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -DHUDSON_HOME=/hudson/hudson -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy com.ibm.wsspi.bootstrap.WSPreLauncher -nosplash -application com.ibm.ws.bootstrap.WSLauncher com.ibm.ws.runtime.WsServer /was61/WebSphere/AppServer/profiles/AppSrv01/config localhostCell01 localhostNode01 hudson
1CIJAVAHOMEDIR Java Home Dir:   /was61/WebSphere/AppServer/java/jre
1CIJAVADLLDIR  Java DLL Dir:    /was61/WebSphere/AppServer/java/jre/bin
1CISYSCP       Sys Classpath:   /was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar;/was61/WebSphere/AppServer/java/jre/lib/vm.jar;/was61/WebSphere/AppServer/java/jre/lib/core.jar;/was61/WebSphere/AppServer/java/jre/lib/charsets.jar;/was61/WebSphere/AppServer/java/jre/lib/graphics.jar;/was61/WebSphere/AppServer/java/jre/lib/security.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmpkcs.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcfw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorbapi.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjcefw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjgssprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjsseprovider2.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjaaslm.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcertpathprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/server.jar;/was61/WebSphere/AppServer/java/jre/lib/xml.jar;
1CIUSERARGS    UserArgs:
2CIUSERARG               -Xjcl:jclscar_23
2CIUSERARG               -Dcom.ibm.oti.vm.bootstrap.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Dsun.boot.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Djava.library.path=/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/bin::/usr/lib
2CIUSERARG               -Djava.home=/was61/WebSphere/AppServer/java/jre
2CIUSERARG               -Djava.ext.dirs=/was61/WebSphere/AppServer/java/jre/lib/ext
2CIUSERARG               -Duser.dir=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               _j2se_j9
2CIUSERARG               vfprintf 0x0000000110001840
2CIUSERARG               -Declipse.security
2CIUSERARG               -Dwas.status.socket=50040
2CIUSERARG               -Dosgi.install.area=/was61/WebSphere/AppServer
2CIUSERARG               -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration
2CIUSERARG               -Djava.awt.headless=true
2CIUSERARG               -Dosgi.framework.extensions=com.ibm.cds
2CIUSERARG               -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal
2CIUSERARG               -Xscmx50M
2CIUSERARG               -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar
2CIUSERARG               -Dibm.websphere.internalClassAccessMode=allow
2CIUSERARG               -Xms50m
2CIUSERARG               -Xmx256m
2CIUSERARG               -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime
2CIUSERARG               -Dderby.system.home=/was61/WebSphere/AppServer/derby
2CIUSERARG               -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin
2CIUSERARG               -Djava.util.logging.configureByServer=true
2CIUSERARG               -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder
2CIUSERARG               -Dwas.install.root=/was61/WebSphere/AppServer
2CIUSERARG               -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir
2CIUSERARG               -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager
2CIUSERARG               -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -DHUDSON_HOME=/hudson/hudson
2CIUSERARG               -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf
2CIUSERARG               -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy
2CIUSERARG               -Dinvokedviajava
2CIUSERARG               -Djava.class.path=/was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar
2CIUSERARG               vfprintf
2CIUSERARG               _port_library 0x09001000A135ED60
2CIUSERARG               -Xdump
NULL           
1CIJVMMI       JVM Monitoring Interface (JVMMI)
NULL           ------------------------
2CIJVMMIOFF    [not available]
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       MEMINFO subcomponent dump routine
NULL           =================================
1STHEAPFREE    Bytes of Heap Space Free: 4673b8 
1STHEAPALLOC   Bytes of Heap Space Allocated: 10000000 
NULL           
1STSEGTYPE     Internal Memory
NULL           segment          start            alloc            end               type     bytes
1STSEGMENT     0000000111C35B20 000000011936D1F0 000000011937D1F0 000000011937D1F0  01000040 10000
1STSEGMENT     0000000112712958 000000011935D1D0 000000011936D1C0 000000011936D1D0  01000040 10000
1STSEGMENT     0000000117B41A90 00000001192CD0B0 00000001192D9448 00000001192DD0B0  01000040 10000
1STSEGMENT     0000000117B41BC0 000000011918C970 000000011918C9A4 000000011919C970  01000040 10000
1STSEGMENT     0000000117B41B28 00000001196FC870 00000001196FD780 000000011970C870  01000040 10000
1STSEGMENT     000000011471D7E8 00000001192478B0 00000001192578A4 00000001192578B0  01000040 10000
1STSEGMENT     0000000112A11000 00000001191E20F0 00000001191F20D0 00000001191F20F0  01000040 10000
1STSEGMENT     0000000112712108 000000011926CFF0 000000011927CFD8 000000011927CFF0  01000040 10000
1STSEGMENT     0000000111C36240 00000001191074F0 00000001191174E0 00000001191174F0  01000040 10000
1STSEGMENT     0000000117B41E20 00000001191F2110 0000000119202110 0000000119202110  01000040 10000
1STSEGMENT     0000000117B42080 00000001190F74D0 00000001191074D0 00000001191074D0  01000040 10000
1STSEGMENT     0000000117B41F50 00000001191D20D0 00000001191E20B8 00000001191E20D0  01000040 10000
1STSEGMENT     0000000112A11260 00000001190E74B0 00000001190F748C 00000001190F74B0  01000040 10000
1STSEGMENT     0000000116DBFA98 00000001190D7490 00000001190E7488 00000001190E7490  01000040 10000
1STSEGMENT     000000011471DB78 0000000118766850 0000000118776838 0000000118776850  01000040 10000
1STSEGMENT     0000000112A10848 0000000119202130 0000000119212130 0000000119212130  01000040 10000
1STSEGMENT     0000000112183748 0000000119217850 0000000119227830 0000000119227850  01000040 10000
1STSEGMENT     00000001121837E0 00000001185F9050 0000000118609040 0000000118609050  01000040 10000
1STSEGMENT     0000000112A11130 0000000119076530 0000000119086518 0000000119086530  01000040 10000
1STSEGMENT     0000000111A9A770 00000001194DC430 00000001194EC41C 00000001194EC430  01000040 10000
1STSEGMENT     0000000112183158 00000001191C20B0 00000001191D20B0 00000001191D20B0  01000040 10000
1STSEGMENT     0000000112181BE0 00000001190A50F0 00000001190B50D0 00000001190B50F0  01000040 10000
1STSEGMENT     0000000116DBF4A8 0000000118F968D0 0000000118FA68C0 0000000118FA68D0  01000040 10000
1STSEGMENT     0000000112A10550 00000001185E9030 00000001185F9010 00000001185F9030  01000040 10000
1STSEGMENT     0000000112712368 00000001184F40B0 00000001185040A8 00000001185040B0  01000040 10000
1STSEGMENT     0000000112183288 0000000118FB5CD0 0000000118FC5CAC 0000000118FC5CD0  01000040 10000
1STSEGMENT     0000000111C35D80 00000001184E29D0 00000001184F29C4 00000001184F29D0  01000040 10000
1STSEGMENT     00000001127122D0 0000000118350850 0000000118360844 0000000118360850  01000040 10000
1STSEGMENT     0000000112712C50 00000001184074F0 00000001184174E8 00000001184174F0  01000040 10000
1STSEGMENT     0000000114777148 0000000118427970 000000011843796C 0000000118437970  01000040 10000
1STSEGMENT     0000000112A10D08 0000000119056A50 0000000119066A50 0000000119066A50  01000040 10000
1STSEGMENT     0000000112712660 000000011871FD70 000000011872FD4C 000000011872FD70  01000040 10000
1STSEGMENT     000000011471E460 00000001184BDAB0 00000001184CDAB0 00000001184CDAB0  01000040 10000
1STSEGMENT     0000000116DBF378 00000001199A1EF0 00000001199B1EE4 00000001199B1EF0  01000040 10000
1STSEGMENT     00000001147B8850 00000001183207F0 00000001183307D4 00000001183307F0  01000040 10000
1STSEGMENT     0000000112A10978 00000001183CB1B0 00000001183DB1B0 00000001183DB1B0  01000040 10000
1STSEGMENT     0000000111A9A808 0000000118340830 0000000118350828 0000000118350830  01000040 10000
1STSEGMENT     00000001121834E8 00000001182DBBD0 00000001182EBBBC 00000001182EBBD0  01000040 10000
1STSEGMENT     0000000114776D20 0000000117ECAE70 0000000117EDAE60 0000000117EDAE70  01000040 10000
1STSEGMENT     0000000112712A88 000000011821DCD0 000000011822DCD0 000000011822DCD0  01000040 10000
1STSEGMENT     0000000112183450 00000001183107D0 00000001183207BC 00000001183207D0  01000040 10000
1STSEGMENT     0000000117B42378 0000000119BE8030 0000000119BF8020 0000000119BF8030  01000040 10000
1STSEGMENT     000000011471DA48 000000011803E7F0 000000011804E7F0 000000011804E7F0  01000040 10000
1STSEGMENT     0000000114776DB8 00000001181E1BF0 00000001181F1BF0 00000001181F1BF0  01000040 10000
1STSEGMENT     0000000116DBF410 000000011942F790 000000011943F778 000000011943F790  01000040 10000
1STSEGMENT     0000000111C35E18 0000000118679170 0000000118689154 0000000118689170  01000040 10000
1STSEGMENT     00000001147B7ED0 0000000119046A30 0000000119056A18 0000000119056A30  01000040 10000
1STSEGMENT     000000011471E3C8 0000000118786890 000000011879686C 0000000118796890  01000040 10000
1STSEGMENT     00000001127121A0 0000000117D6F770 0000000117D7F764 0000000117D7F770  01000040 10000
1STSEGMENT     0000000111C355C8 0000000117A387D0 0000000117A487D0 0000000117A487D0  01000040 10000
1STSEGMENT     00000001147773A8 00000001185337F0 00000001185437D8 00000001185437F0  01000040 10000
1STSEGMENT     0000000111C35F48 0000000117A12E50 0000000117A22E50 0000000117A22E50  01000040 10000
1STSEGMENT     0000000111A9A8A0 00000001179E2DF0 00000001179F2DEC 00000001179F2DF0  01000040 10000
1STSEGMENT     00000001121829A0 0000000117D473F0 0000000117D573E0 0000000117D573F0  01000040 10000
1STSEGMENT     000000011471D9B0 00000001170A86B0 00000001170B86A8 00000001170B86B0  01000040 10000
1STSEGMENT     0000000116DBF248 0000000118756830 000000011876681C 0000000118766830  01000040 10000
1STSEGMENT     0000000111C36110 0000000117A98330 0000000117AA830C 0000000117AA8330  01000040 10000
1STSEGMENT     0000000112183580 0000000117765970 0000000117775954 0000000117775970  01000040 10000
1STSEGMENT     0000000111C36408 0000000117B4B0B0 0000000117B5B0AC 0000000117B5B0B0  01000040 10000
1STSEGMENT     0000000112182F90 0000000116729270 0000000116739270 0000000116739270  01000040 10000
1STSEGMENT     0000000111C359F0 0000000117250890 0000000117260890 0000000117260890  01000040 10000
1STSEGMENT     0000000111C35EB0 0000000116484330 0000000116494328 0000000116494330  01000040 10000
1STSEGMENT     00000001147B87B8 000000011792AC30 000000011793AC28 000000011793AC30  01000040 10000
1STSEGMENT     00000001127126F8 0000000116F5F1F0 0000000116F6F1E0 0000000116F6F1F0  01000040 10000
1STSEGMENT     0000000111A9A0E8 0000000116D13790 0000000116D2376C 0000000116D23790  01000040 10000
1STSEGMENT     0000000111C36370 000000011674CF90 000000011675CF88 000000011675CF90  01000040 10000
1STSEGMENT     0000000116DC0120 0000000117220850 0000000117230840 0000000117230850  01000040 10000
1STSEGMENT     0000000116DC0088 0000000117210830 0000000117220828 0000000117220830  01000040 10000
1STSEGMENT     0000000116DBFFF0 0000000117200810 0000000117210808 0000000117210810  01000040 10000
1STSEGMENT     0000000116DBFF58 00000001171F07F0 00000001172007E8 00000001172007F0  01000040 10000
1STSEGMENT     0000000116DBFEC0 00000001171E07D0 00000001171F07C8 00000001171F07D0  01000040 10000
1STSEGMENT     0000000116DBFE28 00000001171D07B0 00000001171E07A8 00000001171E07B0  01000040 10000
1STSEGMENT     0000000116DBFD90 00000001171C0790 00000001171D0788 00000001171D0790  01000040 10000
1STSEGMENT     0000000116DBFCF8 00000001171B0770 00000001171C0768 00000001171C0770  01000040 10000
1STSEGMENT     0000000116DBFC60 00000001171A0750 00000001171B0748 00000001171B0750  01000040 10000
1STSEGMENT     0000000116DBFBC8 0000000117190730 00000001171A0728 00000001171A0730  01000040 10000
1STSEGMENT     0000000116DBFB30 0000000117180710 0000000117190708 0000000117190710  01000040 10000
1STSEGMENT     00000001147B8980 0000000116BDC230 0000000116BEC220 0000000116BEC230  01000040 10000
1STSEGMENT     0000000114777310 0000000116B8C190 0000000116B9C188 0000000116B9C190  01000040 10000
1STSEGMENT     0000000114777018 0000000116B4C110 0000000116B5C108 0000000116B5C110  01000040 10000
1STSEGMENT     0000000114777570 0000000116B2C0D0 0000000116B3C0C8 0000000116B3C0D0  01000040 10000
1STSEGMENT     0000000114776F80 0000000116ADC030 0000000116AEC028 0000000116AEC030  01000040 10000
1STSEGMENT     00000001147771E0 0000000116ABBFF0 0000000116ACBFE8 0000000116ACBFF0  01000040 10000
1STSEGMENT     0000000114776EE8 0000000116A9BFB0 0000000116AABFA8 0000000116AABFB0  01000040 10000
1STSEGMENT     0000000114777278 0000000116A8BF90 0000000116A9BF88 0000000116A9BF90  01000040 10000
1STSEGMENT     000000011471D918 000000011622C970 000000011623C96C 000000011623C970  01000040 10000
1STSEGMENT     00000001104E7AC8 0000000115AEBE70 0000000115AFBE60 0000000115AFBE70  01000040 10000
1STSEGMENT     0000000111C364A0 000000011505E4B0 000000011506E4A0 000000011506E4B0  01000040 10000
1STSEGMENT     0000000112182908 0000000114B4FEF0 0000000114B5FEF0 0000000114B5FEF0  01000040 10000
