{\rtf1\ansi\ansicpg1252\cocoartf2761
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\froman\fcharset0 Times-Roman;}
{\colortbl;\red255\green255\blue255;\red16\green16\blue23;}
{\*\expandedcolortbl;;\cssrgb\c7843\c7843\c12157;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs24 \cf2 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Mar 19, 2024 4:34:00 PM\'a0WARNING\'a0hudson.init.impl.InstallUncaughtExceptionHandler handleException\
Caught unhandled exception with ID 09a0f4b0-b992-4e63-a24d-8fea5db28193\
net.sf.json.JSONException: JSONObject["formPage"] not found.\
	at net.sf.json.JSONObject.getString(JSONObject.java:2040)\
	at io.jenkins.plugins.twofactor.jenkins.MoGlobalConfig.configure(MoGlobalConfig.java:144)\
	at jenkins.model.Jenkins.configureDescriptor(Jenkins.java:4098)\
	at jenkins.model.Jenkins.doConfigSubmit(Jenkins.java:4062)\
	at java.base/java.lang.invoke.MethodHandle.invokeWithArguments(Unknown Source)\
	at org.kohsuke.stapler.Function$MethodFunction.invoke(Function.java:397)\
	at org.kohsuke.stapler.Function$InstanceFunction.invoke(Function.java:409)\
	at org.kohsuke.stapler.Function.bindAndInvoke(Function.java:207)\
	at org.kohsuke.stapler.SelectionInterceptedFunction$Adapter.invoke(SelectionInterceptedFunction.java:36)\
	at org.kohsuke.stapler.verb.HttpVerbInterceptor.invoke(HttpVerbInterceptor.java:48)\
	at org.kohsuke.stapler.SelectionInterceptedFunction.bindAndInvoke(SelectionInterceptedFunction.java:26)\
	at org.kohsuke.stapler.Function.bindAndInvokeAndServeResponse(Function.java:140)\
	at org.kohsuke.stapler.MetaClass$11.doDispatch(MetaClass.java:558)\
	at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:59)\
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:770)\
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:900)\
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:836)\
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:900)\
	at org.kohsuke.stapler.MetaClass$9.dispatch(MetaClass.java:475)\
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:770)\
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:900)\
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:698)\
	at org.kohsuke.stapler.Stapler.service(Stapler.java:248)\
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:590)\
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:764)\
	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1665)\
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:163)\
	at io.jenkins.plugins.twofactor.jenkins.MoFilter.doFilter(MoFilter.java:285)\
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:160)\
	at jenkins.util.HttpServletFilter$1.doFilter(HttpServletFilter.java:76)\
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:160)\
	at hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:166)\
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:202)\
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1635)\
	at jenkins.ErrorAttributeFilter.doFilter(ErrorAttributeFilter.java:29)\
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:202)\
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1635)\
	at io.jenkins.plugins.twofactor.jenkins.MoTfaCrumbExclusion.process(MoTfaCrumbExclusion.java:29)\
	at hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:128)\
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:202)\
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1635)\
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:94)\
	at jenkins.security.AcegiSecurityExceptionFilter.doFilter(AcegiSecurityExceptionFilter.java:52)\
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)\
	at hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:54)\
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)\
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)\
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)\
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)\
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)\
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)\
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:110)\
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:101)\
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)\
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227)\
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221)\
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)\
	at jenkins.security.BasicHeaderProcessor.doFilter(BasicHeaderProcessor.java:97)\
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)\
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:117)\
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:87)\
	at hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:63)\
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)\
	at hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:111)\
