NULL           ------------------------------------------------------------------------
0SECTION       TITLE subcomponent dump routine
NULL           ===============================
1TISIGINFO     Dump Event "uncaught" (00008000) Detail "java/lang/OutOfMemoryError" received 
1TIDATETIME    Date:                 2010/01/29 at 02:49:59
1TIFILENAME    Javacore filename:    /tmp/javacore.20100129.023743.364726.txt
NULL           ------------------------------------------------------------------------
0SECTION       GPINFO subcomponent dump routine
NULL           ================================
2XHOSLEVEL     OS Level         : AIX 5.3
2XHCPUS        Processors -
3XHCPUARCH       Architecture   : ppc64
3XHNUMCPUS       How Many       : 1
NULL           
1XHERROR2      Register dump section only produced for SIGSEGV, SIGILL or SIGFPE.
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       ENVINFO subcomponent dump routine
NULL           =================================
1CIJAVAVERSION J2RE 5.0 IBM J9 2.3 AIX ppc64-64 build j9vmap6423-20060504
1CIVMVERSION   VM build 20060501_06428_BHdSMr
1CIJITVERSION  JIT enabled - 20060428_1800_r8
1CIRUNNINGAS   Running as a standalone JVM
1CICMDLINE     /was61/WebSphere/AppServer/java/bin/java -Declipse.security -Dwas.status.socket=32933 -Dosgi.install.area=/was61/WebSphere/AppServer -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration -Djava.awt.headless=true -Dosgi.framework.extensions=com.ibm.cds -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal -Xscmx50M -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar -classpath /was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar -Dibm.websphere.internalClassAccessMode=allow -Xms50m -Xmx256m -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime -Dderby.system.home=/was61/WebSphere/AppServer/derby -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin -Djava.util.logging.configureByServer=true -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder -Dwas.install.root=/was61/WebSphere/AppServer -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -DHUDSON_HOME=/hudson/hudson -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy com.ibm.wsspi.bootstrap.WSPreLauncher -nosplash -application com.ibm.ws.bootstrap.WSLauncher com.ibm.ws.runtime.WsServer /was61/WebSphere/AppServer/profiles/AppSrv01/config localhostCell01 localhostNode01 hudson
1CIJAVAHOMEDIR Java Home Dir:   /was61/WebSphere/AppServer/java/jre
1CIJAVADLLDIR  Java DLL Dir:    /was61/WebSphere/AppServer/java/jre/bin
1CISYSCP       Sys Classpath:   /was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar;/was61/WebSphere/AppServer/java/jre/lib/vm.jar;/was61/WebSphere/AppServer/java/jre/lib/core.jar;/was61/WebSphere/AppServer/java/jre/lib/charsets.jar;/was61/WebSphere/AppServer/java/jre/lib/graphics.jar;/was61/WebSphere/AppServer/java/jre/lib/security.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmpkcs.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcfw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorbapi.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjcefw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjgssprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjsseprovider2.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjaaslm.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcertpathprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/server.jar;/was61/WebSphere/AppServer/java/jre/lib/xml.jar;
1CIUSERARGS    UserArgs:
2CIUSERARG               -Xjcl:jclscar_23
2CIUSERARG               -Dcom.ibm.oti.vm.bootstrap.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Dsun.boot.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Djava.library.path=/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/bin::/usr/lib
2CIUSERARG               -Djava.home=/was61/WebSphere/AppServer/java/jre
2CIUSERARG               -Djava.ext.dirs=/was61/WebSphere/AppServer/java/jre/lib/ext
2CIUSERARG               -Duser.dir=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               _j2se_j9
2CIUSERARG               vfprintf 0x0000000110001840
2CIUSERARG               -Declipse.security
2CIUSERARG               -Dwas.status.socket=32933
2CIUSERARG               -Dosgi.install.area=/was61/WebSphere/AppServer
2CIUSERARG               -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration
2CIUSERARG               -Djava.awt.headless=true
2CIUSERARG               -Dosgi.framework.extensions=com.ibm.cds
2CIUSERARG               -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal
2CIUSERARG               -Xscmx50M
2CIUSERARG               -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar
2CIUSERARG               -Dibm.websphere.internalClassAccessMode=allow
2CIUSERARG               -Xms50m
2CIUSERARG               -Xmx256m
2CIUSERARG               -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime
2CIUSERARG               -Dderby.system.home=/was61/WebSphere/AppServer/derby
2CIUSERARG               -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin
2CIUSERARG               -Djava.util.logging.configureByServer=true
2CIUSERARG               -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder
2CIUSERARG               -Dwas.install.root=/was61/WebSphere/AppServer
2CIUSERARG               -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir
2CIUSERARG               -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager
2CIUSERARG               -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -DHUDSON_HOME=/hudson/hudson
2CIUSERARG               -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf
2CIUSERARG               -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy
2CIUSERARG               -Dinvokedviajava
2CIUSERARG               -Djava.class.path=/was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar
2CIUSERARG               vfprintf
2CIUSERARG               _port_library 0x09001000A135ED60
2CIUSERARG               -Xdump
NULL           
1CIJVMMI       JVM Monitoring Interface (JVMMI)
NULL           ------------------------
2CIJVMMIOFF    [not available]
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       MEMINFO subcomponent dump routine
NULL           =================================
1STHEAPFREE    Bytes of Heap Space Free: 4a3b00 
1STHEAPALLOC   Bytes of Heap Space Allocated: 10000000 
NULL           
1STSEGTYPE     Internal Memory
NULL           segment          start            alloc            end               type     bytes
1STSEGMENT     00000001125E2058 000000011A7D8950 000000011A7E894C 000000011A7E8950  01000040 10000
1STSEGMENT     00000001125E2480 000000011A7C8930 000000011A7D8930 000000011A7D8930  01000040 10000
1STSEGMENT     00000001125E1B98 000000011A7B8910 000000011A7C8904 000000011A7C8910  01000040 10000
1STSEGMENT     0000000117313D48 000000011A3510F0 000000011A3610E8 000000011A3610F0  01000040 10000
1STSEGMENT     00000001173142A0 000000011A046F30 000000011A04E104 000000011A056F30  01000040 10000
1STSEGMENT     0000000111B21140 000000011A036F10 000000011A046F00 000000011A046F10  01000040 10000
1STSEGMENT     000000011736E4C8 000000011A07C690 000000011A08C688 000000011A08C690  01000040 10000
1STSEGMENT     000000011201BF98 0000000119BAF810 0000000119BBF7F8 0000000119BBF810  01000040 10000
1STSEGMENT     000000011201C7E8 000000011A06C670 000000011A07C668 000000011A07C670  01000040 10000
1STSEGMENT     0000000111957018 000000011A0B1DF0 000000011A0C1DF0 000000011A0C1DF0  01000040 10000
1STSEGMENT     000000011201C0C8 000000011A0D1E30 000000011A0E1E30 000000011A0E1E30  01000040 10000
1STSEGMENT     0000000111B21568 0000000119B7D0F0 0000000119B8D0F0 0000000119B8D0F0  01000040 10000
1STSEGMENT     0000000111B20C80 0000000119B9D130 0000000119BAD110 0000000119BAD130  01000040 10000
1STSEGMENT     00000001127F8830 0000000119F8BFD0 0000000119F9BFC0 0000000119F9BFD0  01000040 10000
1STSEGMENT     000000011878B128 0000000119FBA150 0000000119FCA13C 0000000119FCA150  01000040 10000
1STSEGMENT     000000011878B680 0000000119F3F250 0000000119F4F250 0000000119F4F250  01000040 10000
1STSEGMENT     000000011878BAA8 0000000119E15BB0 0000000119E25BA0 0000000119E25BB0  01000040 10000
1STSEGMENT     00000001147E4B98 0000000119D34230 0000000119D44230 0000000119D44230  01000040 10000
1STSEGMENT     00000001127F7E18 000000011A252AF0 000000011A262AE0 000000011A262AF0  01000040 10000
1STSEGMENT     00000001125E1FC0 000000011A05C650 000000011A06C650 000000011A06C650  01000040 10000
1STSEGMENT     00000001148649E0 0000000119F9BFF0 0000000119FABFEC 0000000119FABFF0  01000040 10000
1STSEGMENT     00000001147E3C10 0000000119F58370 0000000119F68358 0000000119F68370  01000040 10000
1STSEGMENT     0000000114864A78 0000000119E32D30 0000000119E42D30 0000000119E42D30  01000040 10000
1STSEGMENT     00000001119C5CC8 0000000119E05B90 0000000119E15B90 0000000119E15B90  01000040 10000
1STSEGMENT     00000001125E23E8 0000000119D61D30 0000000119D71D28 0000000119D71D30  01000040 10000
1STSEGMENT     0000000111C847A8 0000000119E7C1F0 0000000119E8C1F0 0000000119E8C1F0  01000040 10000
1STSEGMENT     0000000114866A20 0000000119D24210 0000000119D341F8 0000000119D34210  01000040 10000
1STSEGMENT     00000001147B11C0 0000000119CC7410 0000000119CD73F8 0000000119CD7410  01000040 10000
1STSEGMENT     00000001125E1B00 0000000119C876F0 0000000119C976E0 0000000119C976F0  01000040 10000
1STSEGMENT     00000001125E1808 0000000119CB73F0 0000000119CC73F0 0000000119CC73F0  01000040 10000
1STSEGMENT     00000001127F8408 0000000119CFF8B0 0000000119D0F890 0000000119D0F8B0  01000040 10000
1STSEGMENT     00000001119563A0 0000000119A903F0 0000000119AA03DC 0000000119AA03F0  01000040 10000
1STSEGMENT     0000000111C84AA0 0000000119CEF890 0000000119CFF880 0000000119CFF890  01000040 10000
1STSEGMENT     000000011201C750 0000000119C776D0 0000000119C876AC 0000000119C876D0  01000040 10000
1STSEGMENT     0000000111C85128 0000000119C57650 0000000119C67638 0000000119C67650  01000040 10000
1STSEGMENT     0000000111B20A20 0000000119B276F0 0000000119B376F0 0000000119B376F0  01000040 10000
1STSEGMENT     00000001127F8700 000000011A242AD0 000000011A252AAC 000000011A252AD0  01000040 10000
1STSEGMENT     00000001147E4B00 0000000119C676B0 0000000119C776A0 0000000119C776B0  01000040 10000
1STSEGMENT     00000001119C53E0 0000000119C19A30 0000000119C29A14 0000000119C29A30  01000040 10000
1STSEGMENT     0000000111B20EE0 0000000119BEA410 0000000119BFA3F0 0000000119BFA410  01000040 10000
1STSEGMENT     00000001147E3AE0 00000001199EBD10 00000001199FBCF4 00000001199FBD10  01000040 10000
1STSEGMENT     00000001147E3328 00000001186349D0 00000001186449C4 00000001186449D0  01000040 10000
1STSEGMENT     0000000111C84678 0000000119B3CAF0 0000000119B4CAF0 0000000119B4CAF0  01000040 10000
1STSEGMENT     0000000117313C18 000000011A9C1DD0 000000011A9D1DD0 000000011A9D1DD0  01000040 10000
1STSEGMENT     0000000114867140 00000001199DBCF0 00000001199EBCE0 00000001199EBCF0  01000040 10000
1STSEGMENT     00000001125E16D8 00000001181719F0 00000001181819DC 00000001181819F0  01000040 10000
1STSEGMENT     000000011736E430 000000011AADA070 000000011AAEA060 000000011AAEA070  01000040 10000
1STSEGMENT     00000001125E18A0 00000001199C63B0 00000001199D63A4 00000001199D63B0  01000040 10000
1STSEGMENT     000000011201BCA0 0000000119A60E90 0000000119A70E6C 0000000119A70E90  01000040 10000
1STSEGMENT     00000001125E19D0 00000001184331D0 00000001184431AC 00000001184431D0  01000040 10000
1STSEGMENT     00000001125E2220 0000000119977830 000000011998782C 0000000119987830  01000040 10000
1STSEGMENT     0000000111B20AB8 000000011998B570 000000011999B558 000000011999B570  01000040 10000
1STSEGMENT     00000001147E3CA8 0000000118CBF570 0000000118CCF54C 0000000118CCF570  01000040 10000
1STSEGMENT     0000000111C85420 0000000119925DB0 0000000119935DA0 0000000119935DB0  01000040 10000
1STSEGMENT     000000011736E988 000000011A3310B0 000000011A3410A4 000000011A3410B0  01000040 10000
1STSEGMENT     0000000111C84970 000000011982F290 000000011983F274 000000011983F290  01000040 10000
1STSEGMENT     00000001125E1D60 00000001187EA090 00000001187FA08C 00000001187FA090  01000040 10000
1STSEGMENT     0000000111B20728 000000011850F450 000000011851F450 000000011851F450  01000040 10000
1STSEGMENT     00000001148668F0 000000011981F270 000000011982F26C 000000011982F270  01000040 10000
1STSEGMENT     00000001125E1770 0000000118276390 0000000118286388 0000000118286390  01000040 10000
1STSEGMENT     00000001147B0970 000000011849E5F0 00000001184AE5DC 00000001184AE5F0  01000040 10000
1STSEGMENT     0000000111956730 000000011808FDF0 000000011809FDE8 000000011809FDF0  01000040 10000
1STSEGMENT     000000011201C290 00000001180664F0 00000001180764E4 00000001180764F0  01000040 10000
1STSEGMENT     00000001125E1C30 00000001186249B0 00000001186349A8 00000001186349B0  01000040 10000
1STSEGMENT     0000000111956C88 0000000118201610 000000011821160C 0000000118211610  01000040 10000
1STSEGMENT     0000000111956DB8 0000000118136690 0000000118146688 0000000118146690  01000040 10000
1STSEGMENT     00000001125E2188 00000001180C65B0 00000001180D65B0 00000001180D65B0  01000040 10000
1STSEGMENT     000000011201C160 00000001162FC9F0 000000011630C9D8 000000011630C9F0  01000040 10000
1STSEGMENT     00000001147E3D40 0000000117BB7390 0000000117BC736C 0000000117BC7390  01000040 10000
1STSEGMENT     00000001147E4478 0000000118594890 00000001185A4888 00000001185A4890  01000040 10000
1STSEGMENT     00000001119C5FC0 0000000117CB2350 0000000117CC233C 0000000117CC2350  01000040 10000
1STSEGMENT     00000001104E77D0 00000001177068D0 00000001177168B4 00000001177168D0  01000040 10000
1STSEGMENT     0000000114718A70 0000000118EAEF70 0000000118EBEF6C 0000000118EBEF70  01000040 10000
1STSEGMENT     00000001104E7900 00000001173E6110 00000001173F610C 00000001173F6110  01000040 10000
1STSEGMENT     0000000111C85258 00000001166D5570 00000001166E5568 00000001166E5570  01000040 10000
1STSEGMENT     00000001147B0840 0000000115BC4890 0000000115BD4880 0000000115BD4890  01000040 10000
1STSEGMENT     00000001125E20F0 0000000115C50110 0000000115C60108 0000000115C60110  01000040 10000
1STSEGMENT     00000001125E2350 0000000117210770 0000000117220770 0000000117220770  01000040 10000
1STSEGMENT     00000001147B0EC8 00000001170D7950 00000001170E7950 00000001170E7950  01000040 10000
1STSEGMENT     00000001147B0D98 00000001170A20B0 00000001170B20AC 00000001170B20B0  01000040 10000
1STSEGMENT     00000001147E4038 000000011647BC70 000000011648BC60 000000011648BC70  01000040 10000
1STSEGMENT     00000001147B0A08 000000011719C730 00000001171AC71C 00000001171AC730  01000040 10000
1STSEGMENT     0000000111C84840 0000000116558310 0000000116568310 0000000116568310  01000040 10000
1STSEGMENT     000000011201C588 00000001169EEDB0 00000001169FEDAC 00000001169FEDB0  01000040 10000
1STSEGMENT     00000001127F7FE0 00000001169AE550 00000001169BE550 00000001169BE550  01000040 10000
1STSEGMENT     000000011736E398 00000001175B0030 00000001175C001C 00000001175C0030  01000040 10000
1STSEGMENT     000000011736E300 00000001175A0010 00000001175B0008 00000001175B0010  01000040 10000
1STSEGMENT     000000011736E268 000000011758FFF0 000000011759FFE8 000000011759FFF0  01000040 10000
