NULL           ------------------------------------------------------------------------
0SECTION       TITLE subcomponent dump routine
NULL           ===============================
1TISIGINFO     Dump Event "uncaught" (00008000) Detail "java/lang/OutOfMemoryError" received 
1TIDATETIME    Date:                 2010/01/31 at 22:27:37
1TIFILENAME    Javacore filename:    /tmp/javacore.20100131.220945.491684.txt
NULL           ------------------------------------------------------------------------
0SECTION       GPINFO subcomponent dump routine
NULL           ================================
2XHOSLEVEL     OS Level         : AIX 5.3
2XHCPUS        Processors -
3XHCPUARCH       Architecture   : ppc64
3XHNUMCPUS       How Many       : 1
NULL           
1XHERROR2      Register dump section only produced for SIGSEGV, SIGILL or SIGFPE.
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       ENVINFO subcomponent dump routine
NULL           =================================
1CIJAVAVERSION J2RE 5.0 IBM J9 2.3 AIX ppc64-64 build j9vmap6423-20060504
1CIVMVERSION   VM build 20060501_06428_BHdSMr
1CIJITVERSION  JIT enabled - 20060428_1800_r8
1CIRUNNINGAS   Running as a standalone JVM
1CICMDLINE     /was61/WebSphere/AppServer/java/bin/java -Declipse.security -Dwas.status.socket=61482 -Dosgi.install.area=/was61/WebSphere/AppServer -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration -Djava.awt.headless=true -Dosgi.framework.extensions=com.ibm.cds -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal -Xscmx50M -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar -classpath /was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar -Dibm.websphere.internalClassAccessMode=allow -Xms50m -Xmx256m -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime -Dderby.system.home=/was61/WebSphere/AppServer/derby -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin -Djava.util.logging.configureByServer=true -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder -Dwas.install.root=/was61/WebSphere/AppServer -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -DHUDSON_HOME=/hudson/hudson -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy com.ibm.wsspi.bootstrap.WSPreLauncher -nosplash -application com.ibm.ws.bootstrap.WSLauncher com.ibm.ws.runtime.WsServer /was61/WebSphere/AppServer/profiles/AppSrv01/config localhostCell01 localhostNode01 hudson
1CIJAVAHOMEDIR Java Home Dir:   /was61/WebSphere/AppServer/java/jre
1CIJAVADLLDIR  Java DLL Dir:    /was61/WebSphere/AppServer/java/jre/bin
1CISYSCP       Sys Classpath:   /was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar;/was61/WebSphere/AppServer/java/jre/lib/vm.jar;/was61/WebSphere/AppServer/java/jre/lib/core.jar;/was61/WebSphere/AppServer/java/jre/lib/charsets.jar;/was61/WebSphere/AppServer/java/jre/lib/graphics.jar;/was61/WebSphere/AppServer/java/jre/lib/security.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmpkcs.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcfw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorbapi.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjcefw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjgssprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjsseprovider2.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjaaslm.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcertpathprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/server.jar;/was61/WebSphere/AppServer/java/jre/lib/xml.jar;
1CIUSERARGS    UserArgs:
2CIUSERARG               -Xjcl:jclscar_23
2CIUSERARG               -Dcom.ibm.oti.vm.bootstrap.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Dsun.boot.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Djava.library.path=/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/bin::/usr/lib
2CIUSERARG               -Djava.home=/was61/WebSphere/AppServer/java/jre
2CIUSERARG               -Djava.ext.dirs=/was61/WebSphere/AppServer/java/jre/lib/ext
2CIUSERARG               -Duser.dir=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               _j2se_j9
2CIUSERARG               vfprintf 0x0000000110001840
2CIUSERARG               -Declipse.security
2CIUSERARG               -Dwas.status.socket=61482
2CIUSERARG               -Dosgi.install.area=/was61/WebSphere/AppServer
2CIUSERARG               -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration
2CIUSERARG               -Djava.awt.headless=true
2CIUSERARG               -Dosgi.framework.extensions=com.ibm.cds
2CIUSERARG               -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal
2CIUSERARG               -Xscmx50M
2CIUSERARG               -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar
2CIUSERARG               -Dibm.websphere.internalClassAccessMode=allow
2CIUSERARG               -Xms50m
2CIUSERARG               -Xmx256m
2CIUSERARG               -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime
2CIUSERARG               -Dderby.system.home=/was61/WebSphere/AppServer/derby
2CIUSERARG               -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin
2CIUSERARG               -Djava.util.logging.configureByServer=true
2CIUSERARG               -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder
2CIUSERARG               -Dwas.install.root=/was61/WebSphere/AppServer
2CIUSERARG               -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir
2CIUSERARG               -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager
2CIUSERARG               -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -DHUDSON_HOME=/hudson/hudson
2CIUSERARG               -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf
2CIUSERARG               -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy
2CIUSERARG               -Dinvokedviajava
2CIUSERARG               -Djava.class.path=/was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar
2CIUSERARG               vfprintf
2CIUSERARG               _port_library 0x09001000A135ED60
2CIUSERARG               -Xdump
NULL           
1CIJVMMI       JVM Monitoring Interface (JVMMI)
NULL           ------------------------
2CIJVMMIOFF    [not available]
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       MEMINFO subcomponent dump routine
NULL           =================================
1STHEAPFREE    Bytes of Heap Space Free: 2f42a8 
1STHEAPALLOC   Bytes of Heap Space Allocated: 10000000 
NULL           
1STSEGTYPE     Internal Memory
NULL           segment          start            alloc            end               type     bytes
1STSEGMENT     0000000114A85958 000000011B2EDE50 000000011B2F82D4 000000011B2FDE50  01000040 10000
1STSEGMENT     0000000114A85530 000000011B2DDE30 000000011B2E9808 000000011B2EDE30  01000040 10000
1STSEGMENT     0000000114A84E10 000000011B2CDE10 000000011B2DDDDC 000000011B2DDE10  01000040 10000
1STSEGMENT     0000000114A859F0 000000011A9CAF30 000000011A9DAEC0 000000011A9DAF30  01000040 10000
1STSEGMENT     0000000114A84C48 000000011A9BAF10 000000011A9CAF00 000000011A9CAF10  01000040 10000
1STSEGMENT     0000000114A85A88 000000011A9AAEF0 000000011A9BAEE0 000000011A9BAEF0  01000040 10000
1STSEGMENT     0000000114A856F8 000000011A992E90 000000011A9A2E90 000000011A9A2E90  01000040 10000
1STSEGMENT     0000000114A85B20 000000011A8192D0 000000011A8292BC 000000011A8292D0  01000040 10000
1STSEGMENT     0000000114A85660 000000011B3BE4D0 000000011B3CE4C4 000000011B3CE4D0  01000040 10000
1STSEGMENT     0000000114A85400 000000011A70C6B0 000000011A714904 000000011A71C6B0  01000040 10000
1STSEGMENT     0000000114A878E0 000000011BBBDDF0 000000011BBCDDE0 000000011BBCDDF0  01000040 10000
1STSEGMENT     0000000114A87128 000000011BB8DD90 000000011BB9DD74 000000011BB9DD90  01000040 10000
1STSEGMENT     00000001170ABA08 000000011A7423F0 000000011A7523D0 000000011A7523F0  01000040 10000
1STSEGMENT     00000001170ABAA0 000000011A8092B0 000000011A819298 000000011A8192B0  01000040 10000
1STSEGMENT     00000001170AC258 000000011A7F5450 000000011A805450 000000011A805450  01000040 10000
1STSEGMENT     00000001170AB970 000000011A689070 000000011A699068 000000011A699070  01000040 10000
1STSEGMENT     00000001170ABB38 000000011A699090 000000011A6A9080 000000011A6A9090  01000040 10000
1STSEGMENT     000000011261A268 000000011A6A90B0 000000011A6B90B0 000000011A6B90B0  01000040 10000
1STSEGMENT     00000001187E0518 000000011A64F310 000000011A65F310 000000011A65F310  01000040 10000
1STSEGMENT     000000011261A7C0 000000011A5C6A70 000000011A5D6A58 000000011A5D6A70  01000040 10000
1STSEGMENT     00000001127146A0 000000011A5FEFF0 000000011A60EFF0 000000011A60EFF0  01000040 10000
1STSEGMENT     00000001149A7D68 000000011A629F90 000000011A639F90 000000011A639F90  01000040 10000
1STSEGMENT     000000011277AE20 000000011A0161B0 000000011A02619C 000000011A0261B0  01000040 10000
1STSEGMENT     0000000112714570 000000011A4D1430 000000011A4E1430 000000011A4E1430  01000040 10000
1STSEGMENT     000000011285CF48 0000000119FEAA10 0000000119FFA9F0 0000000119FFAA10  01000040 10000
1STSEGMENT     0000000114A86D98 000000011A006190 000000011A01616C 000000011A016190  01000040 10000
1STSEGMENT     000000011277AFE8 000000011A611F50 000000011A621F34 000000011A621F50  01000040 10000
1STSEGMENT     000000011261A1D0 000000011A82CAF0 000000011A83CAE8 000000011A83CAF0  01000040 10000
1STSEGMENT     0000000112713E50 000000011B6B58F0 000000011B6C58D8 000000011B6C58F0  01000040 10000
1STSEGMENT     000000011285D370 000000011B66B8B0 000000011B67B8B0 000000011B67B8B0  01000040 10000
1STSEGMENT     0000000111A15448 000000011A79FCB0 000000011A7AFCA0 000000011A7AFCB0  01000040 10000
1STSEGMENT     00000001149D3CC8 000000011A6CA370 000000011A6DA370 000000011A6DA370  01000040 10000
1STSEGMENT     000000011277B1B0 000000011B981270 000000011B991254 000000011B991270  01000040 10000
1STSEGMENT     0000000112713C88 000000011B625090 000000011B635090 000000011B635090  01000040 10000
1STSEGMENT     0000000112714868 000000011A8E43B0 000000011A8F43A0 000000011A8F43B0  01000040 10000
1STSEGMENT     0000000112053878 000000011B216FB0 000000011B226F98 000000011B226FB0  01000040 10000
1STSEGMENT     00000001149A89E0 000000011A427630 000000011A437620 000000011A437630  01000040 10000
1STSEGMENT     0000000112053320 00000001195EA7B0 00000001195FA7B0 00000001195FA7B0  01000040 10000
1STSEGMENT     000000011261A858 000000011A778E10 000000011A788DF4 000000011A788E10  01000040 10000
1STSEGMENT     000000011285D9F8 00000001194088D0 00000001194188BC 00000001194188D0  01000040 10000
1STSEGMENT     00000001149A91B0 000000011A5A80B0 000000011A5B80AC 000000011A5B80B0  01000040 10000
1STSEGMENT     0000000112053288 00000001192CF810 00000001192DF7FC 00000001192DF810  01000040 10000
1STSEGMENT     000000011277B540 00000001195641B0 00000001195741A0 00000001195741B0  01000040 10000
1STSEGMENT     0000000112053AD8 00000001188EEED0 00000001188FEEB0 00000001188FEED0  01000040 10000
1STSEGMENT     000000011285DD88 00000001189B19F0 00000001189C19CC 00000001189C19F0  01000040 10000
1STSEGMENT     000000011285DA90 00000001187A5630 00000001187B562C 00000001187B5630  01000040 10000
1STSEGMENT     00000001149A9080 00000001187CAE10 00000001187DAE10 00000001187DAE10  01000040 10000
1STSEGMENT     000000011285DB28 00000001188959F0 00000001188A59EC 00000001188A59F0  01000040 10000
1STSEGMENT     0000000112051378 000000011882E870 000000011883E86C 000000011883E870  01000040 10000
1STSEGMENT     00000001149A8358 000000011935A230 000000011936A21C 000000011936A230  01000040 10000
1STSEGMENT     0000000114A852D0 0000000117A12A50 0000000117A22A48 0000000117A22A50  01000040 10000
1STSEGMENT     00000001170AB7A8 000000011AA017F0 000000011AA117EC 000000011AA117F0  01000040 10000
1STSEGMENT     0000000111A15AD0 0000000118544D70 0000000118554D58 0000000118554D70  01000040 10000
1STSEGMENT     0000000112053450 0000000118594E10 00000001185A4DEC 00000001185A4E10  01000040 10000
1STSEGMENT     0000000114A87A10 00000001185A4E30 00000001185B4E10 00000001185B4E30  01000040 10000
1STSEGMENT     00000001120536B0 00000001183EB6B0 00000001183FB6A8 00000001183FB6B0  01000040 10000
1STSEGMENT     000000011277B080 0000000118554D90 0000000118564D7C 0000000118564D90  01000040 10000
1STSEGMENT     0000000112619D10 0000000118352B30 0000000118362B0C 0000000118362B30  01000040 10000
1STSEGMENT     000000011277BA00 0000000118534D50 0000000118544D40 0000000118544D50  01000040 10000
1STSEGMENT     00000001149A7B08 0000000117F78070 0000000117F88068 0000000117F88070  01000040 10000
1STSEGMENT     0000000112053A40 000000011863A510 000000011864A4FC 000000011864A510  01000040 10000
1STSEGMENT     0000000112051838 00000001180702F0 00000001180802E0 00000001180802F0  01000040 10000
1STSEGMENT     00000001149D4220 0000000117EEF950 0000000117EFF944 0000000117EFF950  01000040 10000
1STSEGMENT     00000001120530C0 000000011822CE90 000000011823CE8C 000000011823CE90  01000040 10000
1STSEGMENT     000000011261A560 00000001180582B0 00000001180682A8 00000001180682B0  01000040 10000
1STSEGMENT     00000001149A9118 0000000117F8BDD0 0000000117F9BDD0 0000000117F9BDD0  01000040 10000
1STSEGMENT     0000000112619C78 0000000117DF2410 0000000117E02408 0000000117E02410  01000040 10000
1STSEGMENT     0000000111A15C00 00000001195040F0 00000001195140EC 00000001195140F0  01000040 10000
1STSEGMENT     0000000112053158 00000001183FB6F0 000000011840B6D4 000000011840B6F0  01000040 10000
1STSEGMENT     00000001149A7CD0 0000000117635ED0 0000000117645EB0 0000000117645ED0  01000040 10000
1STSEGMENT     0000000114A84CE0 000000011932A1D0 000000011933A1D0 000000011933A1D0  01000040 10000
1STSEGMENT     0000000112619DA8 00000001180EC990 00000001180FC990 00000001180FC990  01000040 10000
1STSEGMENT     0000000112053CA0 0000000117C949D0 0000000117CA49CC 0000000117CA49D0  01000040 10000
1STSEGMENT     0000000112050FE8 0000000114393270 00000001143A3258 00000001143A3270  01000040 10000
1STSEGMENT     00000001149D4778 00000001177D4C90 00000001177E4C88 00000001177E4C90  01000040 10000
1STSEGMENT     000000011277B248 00000001176A0B10 00000001176B0B00 00000001176B0B10  01000040 10000
1STSEGMENT     00000001149A9378 0000000116D1E270 0000000116D2E26C 0000000116D2E270  01000040 10000
1STSEGMENT     00000001172D49E8 0000000118A7A050 0000000118A8A044 0000000118A8A050  01000040 10000
1STSEGMENT     000000011277AEB8 0000000117EAAB70 0000000117EBAB54 0000000117EBAB70  01000040 10000
1STSEGMENT     00000001120512E0 0000000117CE4A70 0000000117CF4A50 0000000117CF4A70  01000040 10000
1STSEGMENT     0000000114A87B40 0000000117985210 00000001179951F8 0000000117995210  01000040 10000
1STSEGMENT     00000001149A8948 0000000117A4D550 0000000117A5D544 0000000117A5D550  01000040 10000
1STSEGMENT     0000000112619B48 0000000117B66770 0000000117B76764 0000000117B76770  01000040 10000
1STSEGMENT     000000011285D078 0000000117600950 0000000117610950 0000000117610950  01000040 10000
1STSEGMENT     00000001149A7F30 0000000115E23C70 0000000115E33C70 0000000115E33C70  01000040 10000
1STSEGMENT     0000000111A15280 0000000116F28590 0000000116F38584 0000000116F38590  01000040 10000
1STSEGMENT     0000000112050E20 00000001172D59B0 00000001172E59B0 00000001172E59B0  01000040 10000
1STSEGMENT     0000000111A15F90 0000000116B07810 0000000116B17810 0000000116B17810  01000040 10000
