WARNING: could not load <JENKINS_HOME>/master/jobs/<JOB_NAME>/builds/2013-04-03_10-19-52
hudson.util.IOException2: Unable to read <JENKINS_HOME>/master/jobs/<JOB_NAME>/builds/2013-04-03_10-19-52/build.xml
	at hudson.XmlFile.unmarshal(XmlFile.java:170)
	at hudson.model.Run.reload(Run.java:307)
	at hudson.model.Run.<init>(Run.java:296)
	at hudson.model.AbstractBuild.<init>(AbstractBuild.java:182)
	at hudson.model.Build.<init>(Build.java:103)
	at hudson.model.FreeStyleBuild.<init>(FreeStyleBuild.java:41)
	at sun.reflect.GeneratedConstructorAccessor77.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:513)
	at hudson.model.AbstractProject.loadBuild(AbstractProject.java:1117)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:317)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:315)
	at hudson.model.RunMap.retrieve(RunMap.java:225)
	at hudson.model.RunMap.retrieve(RunMap.java:59)
	at jenkins.model.lazy.AbstractLazyLoadRunMap.load(AbstractLazyLoadRunMap.java:667)
	at jenkins.model.lazy.AbstractLazyLoadRunMap.load(AbstractLazyLoadRunMap.java:650)
	at jenkins.model.lazy.AbstractLazyLoadRunMap.search(AbstractLazyLoadRunMap.java:456)
	at jenkins.model.lazy.AbstractLazyLoadRunMap.getByNumber(AbstractLazyLoadRunMap.java:526)
	at jenkins.model.lazy.AbstractLazyLoadRunMap.search(AbstractLazyLoadRunMap.java:379)
	at hudson.model.AbstractBuild.getPreviousBuild(AbstractBuild.java:216)
	at hudson.model.AbstractBuild.getPreviousBuild(AbstractBuild.java:103)
	at hudson.model.Job.getBuildStabilityHealthReport(Job.java:1020)
	at hudson.model.Job.getBuildHealthReports(Job.java:980)
	at hudson.model.Job.getBuildHealth(Job.java:945)
	at sun.reflect.GeneratedMethodAccessor111.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.apache.commons.jexl.util.PropertyExecutor.execute(PropertyExecutor.java:125)
