Mar 26, 2012 8:01:10 AM org.jvnet.hudson.plugins.thinbackup.utils.Utils waitUntilIdleAndSwitchToQuietMode
INFO: Timeout reached! Force quiet mode for jenkins now and wait unilt all executors are idle.
Mar 26, 2012 7:58:52 AM org.jvnet.hudson.plugins.thinbackup.utils.Utils waitUntilIdleAndSwitchToQuietMode
INFO: Timeout reached! Force quiet mode for jenkins now and wait unilt all executors are idle.
Mar 26, 2012 7:58:48 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Parsing took 0 minutes (0) seconds.
Mar 26, 2012 7:58:47 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Start parsing : datamodem-MPSS.NI.3.0.0_build_11
Mar 26, 2012 7:58:47 AM hudson.model.Run run
INFO: datamodem-MPSS.NI.3.0.0 #11 main build action completed: FAILURE
Mar 26, 2012 7:58:45 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Parsing took 0 minutes (0) seconds.
Mar 26, 2012 7:58:45 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Start parsing : gps-MPSS.NI.3.0.0_build_9
Mar 26, 2012 7:58:45 AM hudson.model.Run run
INFO: gps-MPSS.NI.3.0.0 #9 main build action completed: FAILURE
Mar 26, 2012 7:58:43 AM org.jvnet.hudson.plugins.thinbackup.utils.Utils waitUntilIdleAndSwitchToQuietMode
INFO: Timeout reached! Force quiet mode for jenkins now and wait unilt all executors are idle.
Mar 26, 2012 7:58:43 AM hudson.model.Run run
INFO: datamodem-MPSS.NI.1.0 » promotion » Asia Passed #1 main build action completed: SUCCESS
Mar 26, 2012 7:02:16 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-19_12-51-13\compiler-warnings.xml for build 165
Mar 26, 2012 7:02:16 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-20_15-58-46\compiler-warnings.xml for build 167
Mar 26, 2012 7:01:05 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-19_12-51-13\compiler-warnings.xml for build 165
Mar 26, 2012 7:01:05 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-20_15-58-46\compiler-warnings.xml for build 167
Mar 26, 2012 6:54:33 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-19_12-51-13\compiler-warnings.xml for build 165
Mar 26, 2012 6:54:33 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-20_15-58-46\compiler-warnings.xml for build 167
Mar 26, 2012 3:43:27 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.3.1\builds\2012-03-20_06-21-08\compiler-warnings.xml for build 154
Mar 26, 2012 3:43:27 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.3.1\builds\2012-03-20_16-46-04\compiler-warnings.xml for build 155
Mar 26, 2012 3:42:39 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-19_12-51-13\compiler-warnings.xml for build 165
Mar 26, 2012 3:42:39 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-20_15-58-46\compiler-warnings.xml for build 167
Mar 26, 2012 2:26:50 AM hudson.ExpressionFactory2$JexlExpression evaluate
WARNING: Caught exception evaluating: descriptor.getPropertyType(instance,field).itemTypeDescriptorOrDie. Reason: java.lang.reflect.InvocationTargetException
java.lang.reflect.InvocationTargetException
	at sun.reflect.GeneratedMethodAccessor737.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.apache.commons.jexl.util.PropertyExecutor.execute(PropertyExecutor.java:125)
	at org.apache.commons.jexl.util.introspection.UberspectImpl$VelGetterImpl.invoke(UberspectImpl.java:314)
	at org.apache.commons.jexl.parser.ASTArrayAccess.evaluateExpr(ASTArrayAccess.java:185)
	at org.apache.commons.jexl.parser.ASTIdentifier.execute(ASTIdentifier.java:75)
	at org.apache.commons.jexl.parser.ASTReference.execute(ASTReference.java:83)
	at org.apache.commons.jexl.parser.ASTReference.value(ASTReference.java:57)
	at org.apache.commons.jexl.parser.ASTReferenceExpression.value(ASTReferenceExpression.java:51)
	at org.apache.commons.jexl.ExpressionImpl.evaluate(ExpressionImpl.java:80)
	at hudson.ExpressionFactory2$JexlExpression.evaluate(ExpressionFactory2.java:72)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$3.run(CoreTagLibrary.java:134)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	at org.apache.commons.jelly.tags.core.WhenTag.doTag(WhenTag.java:46)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:270)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	at org.apache.commons.jelly.tags.core.ChooseTag.doTag(ChooseTag.java:38)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:270)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:119)
	at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:98)
	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:270)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:119)
	at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:98)
	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:270)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:98)
	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:270)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	at org.apache.commons.jelly.tags.core.WhenTag.doTag(WhenTag.java:46)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:270)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	at org.apache.commons.jelly.tags.core.ChooseTag.doTag(ChooseTag.java:38)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:270)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:119)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:119)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.JellyViewScript.run(JellyViewScript.java:81)
	at org.kohsuke.stapler.jelly.IncludeTag.doTag(IncludeTag.java:146)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:270)
	at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:98)
	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:270)
