Aug 14, 2024 9:31:42 AM INFO hudson.WebAppMain contextInitialized
Jenkins home directory: /var/jenkins_home found at: EnvVars.masterEnvVars.get("JENKINS_HOME")
Aug 14, 2024 9:31:42 AM INFO org.eclipse.jetty.server.handler.ContextHandler doStart
Started oeje8n.ContextHandler$CoreContextHandler@12a160c2{Jenkins v2.472,/,b=file:///var/jenkins_home/war/,a=AVAILABLE,h=oeje8n.ContextHandler$CoreContextHandler$CoreToNestedHandler@aa10649{STARTED}}
Aug 14, 2024 9:31:42 AM INFO org.eclipse.jetty.server.AbstractConnector doStart
Started ServerConnector@f75bb2e{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
Aug 14, 2024 9:31:42 AM INFO org.eclipse.jetty.server.Server doStart
Started oejs.Server@6bd61f98{STARTING}[12.0.12,sto=0] @7341ms
Aug 14, 2024 9:31:42 AM INFO winstone.Logger logInternal
Winstone Servlet Engine running: controlPort=disabled
Aug 14, 2024 9:31:43 AM INFO jenkins.InitReactorRunner$1 onAttained
Started initialization
Aug 14, 2024 9:31:43 AM INFO jenkins.InitReactorRunner$1 onAttained
Listed all plugins
Aug 14, 2024 9:31:51 AM INFO jenkins.InitReactorRunner$1 onAttained
Prepared all plugins
Aug 14, 2024 9:31:51 AM INFO jenkins.InitReactorRunner$1 onAttained
Started all plugins
Aug 14, 2024 9:31:51 AM INFO jenkins.InitReactorRunner$1 onAttained
Augmented all extensions
Aug 14, 2024 9:31:52 AM INFO hudson.plugins.build_timeout.global.GlobalTimeOutConfiguration load
global timeout not set
Aug 14, 2024 9:31:54 AM INFO jenkins.InitReactorRunner$1 onAttained
System config loaded
Aug 14, 2024 9:31:54 AM INFO jenkins.InitReactorRunner$1 onAttained
System config adapted
Aug 14, 2024 9:31:54 AM INFO jenkins.InitReactorRunner$1 onAttained
Loaded all jobs
Aug 14, 2024 9:31:54 AM INFO jenkins.InitReactorRunner$1 onAttained
Configuration for all jobs updated
Aug 14, 2024 9:31:54 AM INFO jenkins.InitReactorRunner$1 onAttained
Completed initialization
Aug 14, 2024 9:31:54 AM INFO hudson.lifecycle.Lifecycle onReady
Jenkins is fully up and running
Aug 14, 2024 9:51:24 AM WARNING hudson.model.Descriptor$NewInstanceBindInterceptor instantiate
falling back to default instantiation org.jenkinsci.plugins.KeycloakSecurityRealm {"keycloakJson":"{\n  \"realm\": \"ci\",\n  \"auth-server-url\": \"http://localhost:8084/\",\n  \"ssl-required\": \"external\",\n  \"resource\": \"jenkins\",\n  \"public-client\": true,\n  \"confidential-port\": 0\n}","keycloakValidate":false,"keycloakRespectAccessTokenTimeout":false,"keycloakIdp":"","stapler-class":"org.jenkinsci.plugins.KeycloakSecurityRealm","$class":"org.jenkinsci.plugins.KeycloakSecurityRealm"}
net.sf.json.JSONException: null object
	at net.sf.json.JSONObject.verifyIsNull(JSONObject.java:2704)
	at net.sf.json.JSONObject.getJSONObject(JSONObject.java:2012)
	at PluginClassLoader for keycloak//org.jenkinsci.plugins.KeycloakSecurityRealm$DescriptorImpl.newInstance(KeycloakSecurityRealm.java:418)
	at PluginClassLoader for keycloak//org.jenkinsci.plugins.KeycloakSecurityRealm$DescriptorImpl.newInstance(KeycloakSecurityRealm.java:383)
	at hudson.model.Descriptor$NewInstanceBindInterceptor.instantiate(Descriptor.java:674)
	at org.kohsuke.stapler.RequestImpl.instantiate(RequestImpl.java:939)
	at org.kohsuke.stapler.RequestImpl$TypePair.convertJSON(RequestImpl.java:845)
	at org.kohsuke.stapler.RequestImpl.bindJSON(RequestImpl.java:604)
	at org.kohsuke.stapler.RequestImpl.bindJSON(RequestImpl.java:599)
	at hudson.model.Descriptor.bindJSON(Descriptor.java:627)
	at hudson.model.Descriptor.bindJSON(Descriptor.java:611)
	at hudson.security.GlobalSecurityConfiguration.configure(GlobalSecurityConfiguration.java:135)
	at hudson.security.GlobalSecurityConfiguration.doConfigure(GlobalSecurityConfiguration.java:116)
	at java.base/java.lang.invoke.MethodHandle.invokeWithArguments(Unknown Source)
	at org.kohsuke.stapler.Function$MethodFunction.invoke(Function.java:434)
	at org.kohsuke.stapler.Function$InstanceFunction.invoke(Function.java:447)
	at org.kohsuke.stapler.Function.bindAndInvoke(Function.java:212)
	at org.kohsuke.stapler.SelectionInterceptedFunction$Adapter.invoke(SelectionInterceptedFunction.java:37)
	at org.kohsuke.stapler.verb.HttpVerbInterceptor.invoke(HttpVerbInterceptor.java:48)
	at org.kohsuke.stapler.SelectionInterceptedFunction.bindAndInvoke(SelectionInterceptedFunction.java:26)
	at org.kohsuke.stapler.Function.bindAndInvokeAndServeResponse(Function.java:139)
	at org.kohsuke.stapler.MetaClass$11.doDispatch(MetaClass.java:644)
	at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:61)
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:800)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:938)
	at org.kohsuke.stapler.MetaClass$9.dispatch(MetaClass.java:548)
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:800)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:938)
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:871)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:938)
	at org.kohsuke.stapler.MetaClass$9.dispatch(MetaClass.java:548)
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:800)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:938)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:721)
	at org.kohsuke.stapler.Stapler.service(Stapler.java:253)
	at Jenkins Main ClassLoader//javax.servlet.http.HttpServlet.service(HttpServlet.java:590)
